,0,1,2,3,4,5,f_name
0,0.533780013720558,48,1063,811,A,0,16
1,2.402010061742511,49,832,750,B,1,72
2,3.6030150926137665,57,1414,928,A,9,108
3,4.270240109764464,54,1207,747,B,6,128
4,5.27107763549051,51,1354,794,A,3,158
5,6.405360164646696,56,924,730,B,8,192
6,6.8724176766521845,53,858,827,A,5,206
7,7.87325520237823,50,957,756,B,2,236
8,8.840731477246742,49,679,784,A,1,265
9,10.775684026983765,57,1123,731,B,9,323
10,11.97668905785502,51,1291,797,A,3,359
11,12.977526583581067,49,680,753,B,1,389
12,14.045086611022182,57,1702,933,A,9,421
13,15.045924136748228,49,732,754,B,1,451
14,16.113484164189344,49,633,785,A,1,483
15,17.814907957923623,55,803,731,B,7,534
16,19.182719243082552,55,153,933,A,7,575
17,20.683975531671624,55,769,733,B,7,620
18,21.851619311685344,55,253,937,A,7,655
19,22.885818088268923,51,1217,755,B,3,686
20,23.986739366567576,51,1291,778,A,3,719
21,33.32788960667734,48,1001,749,B,0,999
22,34.76242339355134,55,737,931,A,7,1042
23,35.629815915847246,51,1111,743,B,3,1068
24,45.538107420535106,48,1000,802,A,0,1365
25,47.940117482277614,50,996,757,B,2,1437
26,48.87423250628859,49,740,771,A,1,1465
27,56.2470689458038,48,953,746,B,0,1686
28,69.69165304139035,48,1061,809,A,0,2089
29,70.99274182483421,49,676,745,B,1,2128
30,72.36055310999315,57,1916,955,A,9,2169
31,80.56742082094672,48,1012,808,A,0,2415
32,81.5015358449577,50,1047,757,B,2,2443
33,82.33556711639608,50,1003,787,A,2,2468
34,92.97780613994969,48,1010,751,B,0,2787
35,94.44570117768123,56,1028,954,A,8,2831
36,95.34645495083467,49,700,751,B,1,2858
37,96.48073747999086,49,503,774,A,1,2892
38,97.71510376171965,57,1111,731,B,9,2929
39,98.21552252458267,54,1648,839,A,6,2944
40,99.18299879945118,51,1235,741,B,3,2973
41,100.41736508117998,55,891,934,A,7,3010
42,101.28475760347588,49,752,753,B,1,3036
43,108.9578453007089,48,1071,813,A,0,3266
44,110.1922115824377,49,670,753,B,1,3303
45,111.29313286073635,57,1698,946,A,9,3336
46,112.46077664075007,57,1115,728,B,9,3371
47,113.26144666133091,49,705,775,A,1,3395
48,120.5341993482735,48,939,747,B,0,3613
49,121.13470186370913,51,1341,799,A,3,3631
50,122.26898439286532,57,1128,726,B,9,3665
51,123.93704693574206,57,1464,861,A,9,3715
52,124.30402069517494,53,942,743,B,5,3726
53,131.54341213126,48,1017,811,A,0,3942
54,133.31155842670935,51,1079,754,B,3,3996
55,134.27903470157787,49,670,788,A,1,4025
56,135.2465109764464,49,757,752,B,1,4054
57,146.88958752572606,48,1076,820,A,0,4403
58,147.9905088040247,49,792,754,B,1,4436
59,148.85790132632061,51,1288,795,A,3,4462
60,150.42588011662474,55,846,733,B,7,4509
61,151.66024639835354,55,511,928,A,7,4546
62,152.49427766979193,49,802,748,B,1,4571
63,153.49511519551797,49,577,781,A,1,4601
64,161.9688729133318,48,1013,746,B,0,4855
66,163.50349045277844,55,755,939,A,7,4901
67,164.2374379716442,51,1297,756,B,3,4923
68,170.50935313286075,48,954,736,B,0,5111
69,171.47682940772927,57,1743,926,A,9,5140
70,172.5443894351704,49,659,750,B,1,5172
71,180.1173933798308,48,1010,808,A,0,5399
72,181.05150840384178,50,1110,750,B,2,5427
73,182.28587468557055,57,1904,946,A,9,5464
74,190.15912988794878,48,1019,748,B,0,5700
75,191.82719243082553,55,559,911,A,7,5750
76,192.69458495312145,49,663,751,B,1,5776
77,193.56197747541734,57,1433,931,A,9,5802
78,194.1958412417105,51,1217,753,B,3,5821
79,195.26340126915161,51,1286,798,A,3,5853
80,196.33096129659273,51,1256,760,B,3,5885
81,203.53699148182028,48,946,725,B,0,6101
82,204.47110650583124,51,1402,795,A,3,6129
83,205.3051377772696,49,673,751,B,1,6154
84,206.70631031328608,57,1900,942,A,9,6196
85,208.00739909672996,57,1094,739,B,9,6235
86,209.2084041276012,55,596,928,A,7,6271
87,210.1425191516122,49,655,752,B,1,6299
88,211.44360793505604,57,1765,935,A,9,6338
89,212.71133546764236,57,1161,739,B,9,6376
90,213.94570174937115,55,379,894,A,7,6413
91,215.11334552938487,49,648,751,B,1,6448
92,215.94737680082324,49,604,785,A,1,6473
93,218.04913560484795,57,1112,735,B,9,6536
94,218.9832506288589,51,1260,793,A,3,6564
95,220.18425565973018,55,748,733,B,7,6600
96,221.51870569403158,55,554,926,A,7,6640
97,222.38609821632747,49,747,751,B,1,6666
98,223.15340698605078,49,689,790,A,1,6689
99,224.88819203064259,57,1097,734,B,9,6741
100,226.45617082094674,55,522,933,A,7,6788
101,227.4903695975303,49,647,751,B,1,6819
102,243.7372987651498,48,1092,811,A,0,7306
103,244.87158129430597,49,824,750,B,1,7340
104,246.37283758289504,55,407,926,A,7,7385
105,254.98004030413904,48,1004,751,B,0,7643
106,255.84743282643495,49,796,791,A,1,7669
107,256.7481865995884,51,1270,756,B,3,7696
108,266.32286559570093,48,1006,816,A,0,7983
109,267.4571481248571,50,1060,756,B,2,8017
110,268.4246243997256,50,1136,793,A,2,8045
111,269.3587394237366,51,1157,755,B,3,8074
112,270.5597444546078,56,832,928,A,8,8110
113,271.0935244683284,54,1128,741,B,6,8126
114,271.7941107363366,54,1244,820,A,6,8147
115,272.86167076377774,49,841,759,B,1,8179
116,274.29620455065174,57,1613,928,A,9,8222
117,274.96342956780245,51,1139,755,B,3,8242
118,275.99762834438604,51,1343,793,A,3,8273
119,277.2319946261148,55,848,736,B,7,8310
120,278.39963840612853,55,605,937,A,7,8345
121,279.1669471758518,51,1250,752,B,3,8368
122,292.5114475188658,48,1076,826,A,0,8768
123,293.7791750514521,49,807,750,B,1,8806
124,294.64656757374803,49,654,782,A,1,8832
125,303.2204090441345,48,950,747,B,0,9089
126,304.5882203292934,57,1787,908,A,9,9130
127,305.35552909901674,49,733,753,B,1,9153
128,311.99441801966617,48,999,749,B,0,9352
129,313.59575806082785,56,729,928,A,8,9400
130,314.39642808140866,49,729,746,B,1,9424
131,322.5032120397896,48,955,741,B,0,9667
132,324.2046358335239,57,1591,919,A,9,9718
133,325.4056408643952,57,1108,736,B,9,9754
134,326.70672964783904,55,550,915,A,7,9793
135,327.77428967528016,49,746,752,B,1,9825
136,328.57495969586097,49,582,788,A,1,9849
137,329.80932597758976,55,720,733,B,7,9886
138,330.44318974388295,54,1424,842,A,6,9905
139,340.41820375028584,48,1016,744,B,0,10204
140,342.3531563000229,55,439,916,A,7,10262
141,342.8535750628859,49,825,741,B,1,10277
142,343.7876900868969,50,1102,801,A,2,10305
143,344.1880250971873,57,1148,730,B,9,10317
144,344.855250114338,54,1326,833,A,6,10337
145,345.355668877201,54,1156,744,B,6,10352
146,346.15633889778184,54,1156,744,B,6,10376
147,356.66513291790534,48,1002,816,A,0,10691
148,357.9662217013492,51,1149,756,B,3,10730
149,359.23394923393556,57,1680,952,A,9,10768
150,361.2022630345301,49,735,752,B,1,10827
151,367.00712068374116,48,943,742,B,0,11001
152,368.741905728333,57,1739,917,A,9,11053
153,369.64265950148643,49,801,749,B,1,11080
154,370.4099682712097,49,562,787,A,1,11103
155,379.11725474502634,48,1089,821,A,0,11364
156,380.75195603704555,55,791,733,B,7,11413
157,381.35245855248115,52,446,827,B,4,11431
158,382.18648982391954,49,646,755,B,1,11456
159,383.6877461125086,57,1677,950,A,9,11501
160,384.7219448890922,57,1164,734,B,9,11532
161,386.25656242853876,57,1741,948,A,9,11578
162,387.0238711982621,50,885,749,B,2,11601
163,394.69695889549513,48,1032,741,B,0,11831
164,396.36502143837185,55,481,914,A,7,11881
165,396.998885204665,49,776,743,B,1,11900
166,397.8996389778184,57,1766,933,A,9,11927
167,398.9004765035445,57,1142,735,B,9,11957
168,400.30164903956097,57,1541,909,A,9,11999
169,401.13568031099936,51,1154,751,B,3,12024
170,409.7095217813858,48,1011,816,A,0,12281
171,411.74455808369544,53,1002,745,B,5,12342
172,411.844641836268,49,660,784,A,1,12345
173,412.7120343585639,49,793,752,B,1,12371
174,414.0798456437229,57,1518,917,A,9,12412
175,414.7470706608736,57,1155,739,B,9,12432
176,415.61446318316945,51,1168,792,A,3,12458
177,416.48185570546536,50,976,748,B,2,12484
178,417.2158032243311,53,1053,823,A,5,12506
179,427.55779099016695,53,955,753,B,5,12816
180,427.5911522410245,54,955,753,B,6,12817
181,428.4919060141779,51,1401,800,A,3,12844
182,429.6929110450492,55,724,734,B,7,12880
183,430.6603873199177,55,532,903,A,7,12909
184,431.3276123370684,51,1122,759,B,3,12929
185,432.361811113652,51,1301,796,A,3,12960
186,433.86306740224103,56,995,736,B,8,13005
187,435.0974336839698,55,531,957,A,7,13042
188,447.64126400640293,48,1077,828,A,0,13418
189,448.57537903041396,49,850,747,B,1,13446
190,449.9765515664304,55,543,937,A,7,13488
191,451.84478161445236,49,634,752,B,1,13544
192,459.5512305625429,48,998,743,B,0,13775
193,461.51954436313747,55,572,913,A,7,13834
194,462.1200468785731,51,1128,751,B,3,13852
195,463.15424565515667,51,1353,794,A,3,13883
196,464.4553344386005,57,1139,739,B,9,13922
197,465.78978447290194,55,810,935,A,7,13962
198,466.5570932426252,49,704,753,B,1,13985
199,467.65801452092387,49,565,784,A,1,14018
200,469.2927158129431,55,760,732,B,7,14067
201,484.6055299565516,48,1015,812,A,0,14526
202,485.43956122798994,51,1151,756,B,3,14551
203,486.57384375714616,57,1865,935,A,9,14585
204,487.60804253372976,49,766,751,B,1,14616
205,488.9424925680311,53,1168,827,A,5,14656
206,496.8824702721244,48,957,751,B,0,14894
207,497.64977904184775,51,1330,799,A,3,14917
208,498.2836428081409,53,1029,745,B,5,14936
209,499.21775783215185,55,818,883,A,7,14964
210,500.08515035444776,51,1139,751,B,3,14990
211,501.08598788017383,51,1305,795,A,3,15020
212,511.0276406357192,48,1106,827,A,0,15318
213,512.6289806768809,49,823,746,B,1,15366
214,512.9625931854563,49,662,789,A,1,15376
215,513.7966244568946,49,704,749,B,1,15401
216,514.9976294877658,57,1700,949,A,9,15436
217,522.8708846901441,48,1009,751,B,0,15673
218,524.5723084838784,55,699,905,A,7,15724
219,525.3062560027441,49,683,749,B,1,15746
220,526.7407897896181,55,648,956,A,7,15789
221,533.7466524697005,48,944,743,B,0,15999
222,535.0811025040018,51,1403,801,A,3,16038
223,536.4822750400183,55,903,737,B,7,16080
224,537.3496675623143,49,563,783,A,1,16107
225,538.8509238509033,49,670,750,B,1,16152
226,539.6849551223416,49,712,785,A,1,16177
227,548.8259378573063,48,1023,823,A,0,16451
228,550.0936653898925,57,1170,732,B,9,16489
229,551.2946704207639,56,1043,941,A,8,16525
230,552.4623142007775,51,1140,756,B,3,16560
231,553.6299579807912,55,514,935,A,7,16595
232,555.1312142693803,56,962,733,B,8,16640
233,556.0653292933913,49,677,787,A,1,16668
234,557.0328055682598,49,669,747,B,1,16697
235,568.0753796021039,48,1088,827,A,0,17028
236,569.710080894123,55,846,729,B,7,17077
237,570.210499656986,52,353,843,A,4,17092
238,578.6842573747999,55,836,669,B,7,17346
